// npc/custom/Episode25_Olympusro/fake_player_3rd_class_maps.txt
-	script	FakePlayer3rdClass	-1,{
OnInit:
	// Setup View ID arrays - Upper Headgear (View IDs)
	donpcevent strnpcinfo(3)+"::OnSpawnVampire6";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire7";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire8";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire9";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire10";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire11";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire12";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire13";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire14";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire15";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire16";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire17";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire18";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire19";
	donpcevent strnpcinfo(3)+"::OnSpawnVampire20";
	
	// MAP 3: ILLUSION TEDDY BEAR - ein_d02_i
	// 3rd Class Part 2 (Trans)
	// ============================================
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy1";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy2";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy3";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy4";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy5";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy6";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy7";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy8";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy9";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy10";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy11";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy12";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy13";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy14";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy15";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy16";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy17";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy18";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy19";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy20";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy21";
	donpcevent strnpcinfo(3)+"::OnSpawnTeddy22";
	end;
	
// ============================================
// MAP 1: ILLUSION MOONLIGHT - pay_d03_i
// Regular 3rd Class (30275-30287)
// ============================================

// RUNE KNIGHT - 30275
OnSpawnMoonlight1:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Siegfried",30275,4054,1,28,5,1408,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilledMoonlight1");
	end;
OnKilledMoonlight1: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight1"; end;

OnSpawnMoonlight2:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Beowulf",30275,4054,1,36,0,1461,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilledMoonlight2");
	end;
OnKilledMoonlight2: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight2"; end;

// WARLOCK - 30276
OnSpawnMoonlight3:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Morgana",30276,4056,0,35,7,1610,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledMoonlight3");
	end;
OnKilledMoonlight3: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight3"; end;

OnSpawnMoonlight4:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Circe",30276,4056,0,21,4,1618,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledMoonlight4");
	end;
OnKilledMoonlight4: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight4"; end;

// RANGER - 30277
OnSpawnMoonlight5:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Legolas",30277,4058,1,22,4,1716,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,20,strnpcinfo(3)+"::OnKilledMoonlight5");
	end;
OnKilledMoonlight5: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight5"; end;

OnSpawnMoonlight6:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Katniss",30277,4058,0,40,2,1716,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,20,strnpcinfo(3)+"::OnKilledMoonlight6");
	end;
OnKilledMoonlight6: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight6"; end;

// ARCH BISHOP - 30278
OnSpawnMoonlight7:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Benedict",30278,4057,1,18,1,1551,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledMoonlight7");
	end;
OnKilledMoonlight7: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight7"; end;

OnSpawnMoonlight8:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Teresa",30278,4057,0,34,2,1557,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledMoonlight8");
	end;
OnKilledMoonlight8: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight8"; end;

// MECHANIC - 30279
OnSpawnMoonlight9:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Tony",30279,4058,1,25,3,1301,2101,.@ht,.@hm,.@hl,.@rb,0x0008,2,20,strnpcinfo(3)+"::OnKilledMoonlight9");
	end;
OnKilledMoonlight9: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight9"; end;

OnSpawnMoonlight10:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Gadget",30279,4058,0,29,6,1367,0,.@ht,.@hm,.@hl,.@rb,0x0008,2,20,strnpcinfo(3)+"::OnKilledMoonlight10");
	end;
OnKilledMoonlight10: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight10"; end;

// GUILLOTINE CROSS - 30280
OnSpawnMoonlight11:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Ezio",30280,4059,1,30,5,1288,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledMoonlight11");
	end;
OnKilledMoonlight11: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight11"; end;

OnSpawnMoonlight12:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Altair",30280,4059,1,39,5,1253,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledMoonlight12");
	end;
OnKilledMoonlight12: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight12"; end;

// ROYAL GUARD - 30281
OnSpawnMoonlight13:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Galahad",30281,4066,1,15,6,1402,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,20,strnpcinfo(3)+"::OnKilledMoonlight13");
	end;
OnKilledMoonlight13: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight13"; end;

OnSpawnMoonlight14:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Percival",30281,4066,1,17,2,1421,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,20,strnpcinfo(3)+"::OnKilledMoonlight14");
	end;
OnKilledMoonlight14: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight14"; end;

// SORCERER - 30282
OnSpawnMoonlight15:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Aleister",30282,4067,1,20,2,1604,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledMoonlight15");
	end;
OnKilledMoonlight15: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight15"; end;

OnSpawnMoonlight16:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Hermione",30282,4067,0,26,7,1617,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledMoonlight16");
	end;
OnKilledMoonlight16: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight16"; end;

// MINSTREL - 30283
OnSpawnMoonlight17:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Apollo",30283,4068,1,27,4,1908,0,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledMoonlight17");
	end;
OnKilledMoonlight17: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight17"; end;

// WANDERER - 30284
OnSpawnMoonlight18:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Calypso",30284,4069,0,38,6,1953,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledMoonlight18");
	end;
OnKilledMoonlight18: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight18"; end;

// SURA - 30285
OnSpawnMoonlight19:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Ryu",30285,4070,1,12,0,1806,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledMoonlight19");
	end;
OnKilledMoonlight19: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight19"; end;

// GENETIC - 30286
OnSpawnMoonlight20:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("pay_d03_i",0,0,"Darwin",30286,4071,1,24,5,1522,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledMoonlight20");
	end;
OnKilledMoonlight20: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnMoonlight20"; end;

// ============================================
// MAP 2: ILLUSION VAMPIRE - gef_d01_i
// 3rd Class Part 1 - Mix of Regular (30275-30287)
// ============================================

// SHADOW CHASER - 30287
OnSpawnVampire1:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Lupin",30287,4072,1,32,1,1220,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledVampire1");
	end;
OnKilledVampire1: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire1"; end;

OnSpawnVampire2:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Phantom",30287,4072,1,47,1,1246,0,.@ht,.@hm,.@hl,.@rb,0,1,20,strnpcinfo(3)+"::OnKilledVampire2");
	end;
OnKilledVampire2: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire2"; end;

// RUNE KNIGHT - 30275
OnSpawnVampire3:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Lancelot",30275,4054,1,32,3,1163,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilledVampire3");
	end;
OnKilledVampire3: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire3"; end;

OnSpawnVampire4:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Brunhilde",30275,4054,0,38,1,1408,2101,.@ht,.@hm,.@hl,.@rb,0x0001,1,20,strnpcinfo(3)+"::OnKilledVampire4");
	end;
OnKilledVampire4: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire4"; end;

// WARLOCK - 30276
OnSpawnVampire5:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Prospero",30276,4056,1,19,3,1615,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledVampire5");
	end;
OnKilledVampire5: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire5"; end;

OnSpawnVampire6:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Medea",30276,4056,0,23,5,1610,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledVampire6");
	end;
OnKilledVampire6: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire6"; end;

// RANGER - 30277
OnSpawnVampire7:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Aragorn",30277,4058,1,48,3,1701,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,20,strnpcinfo(3)+"::OnKilledVampire7");
	end;
OnKilledVampire7: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire7"; end;

OnSpawnVampire8:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Robin",30277,4058,1,52,5,1716,0,.@ht,.@hm,.@hl,.@rb,0x0010,1,20,strnpcinfo(3)+"::OnKilledVampire8");
	end;
OnKilledVampire8: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire8"; end;

// MECHANIC - 30279
OnSpawnVampire9:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Pepper",30279,4058,0,31,7,1361,0,.@ht,.@hm,.@hl,.@rb,0x0008,2,20,strnpcinfo(3)+"::OnKilledVampire9");
	end;
OnKilledVampire9: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire9"; end;

OnSpawnVampire10:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Jarvis",30279,4058,1,27,4,1301,2101,.@ht,.@hm,.@hl,.@rb,0x0008,2,20,strnpcinfo(3)+"::OnKilledVampire10");
	end;
OnKilledVampire10: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire10"; end;

// GUILLOTINE CROSS - 30280
OnSpawnVampire11:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Evie",30280,4059,0,43,7,1264,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledVampire11");
	end;
OnKilledVampire11: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire11"; end;

OnSpawnVampire12:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Shay",30280,4059,1,35,2,1288,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledVampire12");
	end;
OnKilledVampire12: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire12"; end;

// ROYAL GUARD - 30281
OnSpawnVampire13:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Guinevere",30281,4066,0,19,3,1402,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,20,strnpcinfo(3)+"::OnKilledVampire13");
	end;
OnKilledVampire13: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire13"; end;

OnSpawnVampire14:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Tristan",30281,4066,1,21,4,1421,2101,.@ht,.@hm,.@hl,.@rb,0x0001,2,20,strnpcinfo(3)+"::OnKilledVampire14");
	end;
OnKilledVampire14: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire14"; end;

// ARCH BISHOP - 30278
OnSpawnVampire15:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Francis",30278,4057,1,36,3,1560,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledVampire15");
	end;
OnKilledVampire15: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire15"; end;

OnSpawnVampire16:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Joan",30278,4057,0,32,5,1551,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledVampire16");
	end;
OnKilledVampire16: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire16"; end;

// SORCERER - 30282
OnSpawnVampire17:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Yennefer",30282,4067,0,28,0,1619,2101,.@ht,.@hm,.@hl,.@rb,0,2,20,strnpcinfo(3)+"::OnKilledVampire17");
	end;
OnKilledVampire17: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire17"; end;

// SURA - 30285
OnSpawnVampire18:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Akuma",30285,4070,1,54,5,1806,0,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledVampire18");
	end;
OnKilledVampire18: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire18"; end;

// GENETIC - 30286
OnSpawnVampire19:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
	.@rb = .robeViewID[rand(.robe_size)];
	player_mbase("gef_d01_i",0,0,"Mendel",30286,4071,1,22,4,1530,2101,.@ht,.@hm,.@hl,.@rb,0,0,20,strnpcinfo(3)+"::OnKilledVampire19");
	end;
OnKilledVampire19: sleep 3000; donpcevent strnpcinfo(3)+"::OnSpawnVampire19"; end;

// MINSTREL/WANDERER Mix
OnSpawnVampire20:
	.@ht = .headtopViewID[rand(.headtop_size)];
	.@hm = .headmidViewID[rand(.headmid_size)];
	.@hl = .headlowViewID[rand(.headlow_size)];
